IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
167.160.190.137,167.160.190.137,443,54.79,CA,YYZ,62.31,132.84
40.233.116.225,40.233.116.225,443,42.49,CA,YYZ,86.6,130.53
65.49.232.101,65.49.232.101,443,31.12,CA,YVR,35.16,86.23
158.69.112.254,158.69.112.254,443,27.86,CA,YYZ,206.61,133.83
150.242.90.205,150.242.90.205,443,25.03,CA,YVR,26.21,32.99
40.233.71.238,2603:c021:5:8c88::1006,443,19.74,CA,YYZ,75.17,88.97
140.238.144.211,2603:c021:4:9a88::1022,443,16.8,CA,YYZ,66.81,79.27
72.11.146.199,72.11.146.199,443,16.27,CA,YYZ,60.07,97.18
159.203.2.180,159.203.2.180,443,14.12,CA,YYZ,64.0,72.46
40.233.68.138,40.233.68.138,443,11.58,CA,YYZ,63.52,79.81
172.98.207.58,172.98.207.6,443,9.88,CA,YYZ,71.22,85.21
45.133.17.106,45.133.17.106,443,9.27,CA,YYZ,79.02,96.75
40.233.87.120,2603:c021:4:9a88::1016,443,8.78,CA,YYZ,77.81,75.84
68.233.122.42,68.233.122.42,443,6.97,CA,YYZ,79.59,101.11
40.233.110.251,2603:c021:4:9a88::1018,443,5.95,CA,YYZ,64.86,81.62
40.233.99.248,2603:c021:4:9a88::1020,443,4.86,CA,YYZ,68.18,82.76
155.248.216.138,155.248.216.138,443,3.33,CA,YYZ,67.78,75.01
40.233.103.212,2603:c021:5:8c88::1008,443,2.61,CA,YYZ,64.23,69.74
204.216.107.15,204.216.107.15,443,1.43,CA,YYZ,97.53,134.17
72.11.145.117,72.11.145.117,443,1.2,CA,YYZ,62.53,129.36
84.234.17.132,84.234.17.132,8443,2.93,CH,LYS,157.87,181.22
38.180.85.203,38.180.85.203,443,2.83,CH,MXP,165.51,179.68
140.238.209.8,140.238.209.8,443,2.76,CH,ZRH,159.97,163.94
84.234.17.132,84.234.17.132,443,2.61,CH,LYS,160.44,222.43
146.70.71.157,146.70.71.157,443,2.49,CH,FRA,202.89,196.76
152.67.64.55,152.67.64.55,443,2.25,CH,ZRH,188.06,287.51
82.38.64.166,82.38.64.166,443,2.08,CH,ZRH,162.37,173.8
179.43.176.195,179.43.176.195,443,2.0,CH,MXP,160.32,170.21
83.228.198.53,83.228.198.53,443,1.96,CH,LYS,162.64,221.49
141.227.139.220,141.227.139.220,443,1.95,CH,ZRH,160.27,168.45
83.228.198.53,83.228.198.53,8443,1.84,CH,LYS,163.78,211.61
91.90.193.138,91.90.193.138,443,1.78,CH,LYS,163.24,176.52
51.34.85.34,51.34.85.34,443,1.59,CH,ZRH,165.46,165.85
194.87.18.208,194.87.18.208,443,1.55,CH,ZRH,159.62,179.18
107.189.30.77,107.189.30.77,443,1.37,CH,ZRH,159.01,175.41
5.182.36.39,5.182.36.39,443,1.33,CH,ZRH,169.13,249.02
194.156.102.142,194.156.102.142,443,1.2,CH,ZRH,269.06,277.17
84.234.16.169,84.234.16.169,8443,1.18,CH,LYS,180.88,207.83
82.38.139.231,82.38.139.231,443,1.14,CH,ZRH,158.31,185.45
91.245.225.69,91.245.225.69,443,1.13,CH,ZRH,171.65,226.94
